	//////////[START EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		int v
		v = 2
		int w
		w = 5
		call sum((v * 10), w)
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		v = 2
		int w
		w = 5
		call sum((v * 10), w)
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		v -> 0

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		int w
		w = 5
		call sum((v * 10), w)
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		v -> 2

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		w = 5
		call sum((v * 10), w)
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		v -> 2
		w -> 0

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		call sum((v * 10), w)
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		v -> 2
		w -> 5

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		(int v; (v = (a + b); print(v)))
		return
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		a -> 20
		b -> 5

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		int v
		(v = (a + b); print(v))
		return
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		a -> 20
		b -> 5

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		(v = (a + b); print(v))
		return
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		a -> 20
		b -> 5
		v -> 0

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		v = (a + b)
		print(v)
		return
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		a -> 20
		b -> 5
		v -> 0

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		print(v)
		return
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		a -> 20
		b -> 5
		v -> 25

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		return
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		a -> 20
		b -> 5
		v -> 25

		----------[OUTPUT LOG]----------
		25

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		v -> 2
		w -> 5

		----------[OUTPUT LOG]----------
		25

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		v -> 2
		w -> 5

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		v -> 2
		w -> 5

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		call sum(v, w)

		----------[SYMBOL TABLE]----------
		v -> 2
		w -> 5

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------

		----------[SYMBOL TABLE]----------
		v -> 2
		w -> 5

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		(int v; (v = (a + b); print(v)))
		return

		----------[SYMBOL TABLE]----------
		a -> 2
		b -> 5

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		call prod(v, w)

		----------[SYMBOL TABLE]----------
		v -> 2
		w -> 5

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		int v
		(v = (a + b); print(v))
		return

		----------[SYMBOL TABLE]----------
		a -> 2
		b -> 5

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		(int v; (v = (a * b); print(v)))
		return

		----------[SYMBOL TABLE]----------
		a -> 2
		b -> 5

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		(v = (a + b); print(v))
		return

		----------[SYMBOL TABLE]----------
		a -> 2
		b -> 5
		v -> 0

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		int v
		(v = (a * b); print(v))
		return

		----------[SYMBOL TABLE]----------
		a -> 2
		b -> 5

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		v = (a + b)
		print(v)
		return

		----------[SYMBOL TABLE]----------
		a -> 2
		b -> 5
		v -> 0

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		(v = (a * b); print(v))
		return

		----------[SYMBOL TABLE]----------
		a -> 2
		b -> 5
		v -> 0

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		print(v)
		return

		----------[SYMBOL TABLE]----------
		a -> 2
		b -> 5
		v -> 7

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		v = (a * b)
		print(v)
		return

		----------[SYMBOL TABLE]----------
		a -> 2
		b -> 5
		v -> 0

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		return

		----------[SYMBOL TABLE]----------
		a -> 2
		b -> 5
		v -> 7

		----------[OUTPUT LOG]----------
		25
		2
		7

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		print(v)
		return

		----------[SYMBOL TABLE]----------
		a -> 2
		b -> 5
		v -> 10

		----------[OUTPUT LOG]----------
		25
		2
		7

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------

		----------[SYMBOL TABLE]----------
		v -> 2
		w -> 5

		----------[OUTPUT LOG]----------
		25
		2
		7
		10

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		return

		----------[SYMBOL TABLE]----------
		a -> 2
		b -> 5
		v -> 10

		----------[OUTPUT LOG]----------
		25
		2
		7
		10

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------

		----------[SYMBOL TABLE]----------
		v -> 2
		w -> 5

		----------[OUTPUT LOG]----------
		25
		2
		7
		10

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		int v
		Reference(int) a
		v = 10
		Allocate to heap variable a, with value 22
		Fork the following: (Write to heap at a the value 30; (v = 32; (print(v); print(Read from heap at a))))
		print(v)
		print(Read from heap at a)

		----------[SYMBOL TABLE]----------

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Reference(int) a
		v = 10
		Allocate to heap variable a, with value 22
		Fork the following: (Write to heap at a the value 30; (v = 32; (print(v); print(Read from heap at a))))
		print(v)
		print(Read from heap at a)

		----------[SYMBOL TABLE]----------
		v -> 0

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		v = 10
		Allocate to heap variable a, with value 22
		Fork the following: (Write to heap at a the value 30; (v = 32; (print(v); print(Read from heap at a))))
		print(v)
		print(Read from heap at a)

		----------[SYMBOL TABLE]----------
		a -> Address 0 -> int
		v -> 0

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Allocate to heap variable a, with value 22
		Fork the following: (Write to heap at a the value 30; (v = 32; (print(v); print(Read from heap at a))))
		print(v)
		print(Read from heap at a)

		----------[SYMBOL TABLE]----------
		a -> Address 0 -> int
		v -> 10

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Fork the following: (Write to heap at a the value 30; (v = 32; (print(v); print(Read from heap at a))))
		print(v)
		print(Read from heap at a)

		----------[SYMBOL TABLE]----------
		a -> Address 13 -> int
		v -> 10

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		13 -> 22
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		print(v)
		print(Read from heap at a)

		----------[SYMBOL TABLE]----------
		a -> Address 13 -> int
		v -> 10

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		13 -> 22
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		Write to heap at a the value 30
		v = 32
		print(v)
		print(Read from heap at a)

		----------[SYMBOL TABLE]----------
		a -> Address 13 -> int
		v -> 10

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		13 -> 22
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		print(Read from heap at a)

		----------[SYMBOL TABLE]----------
		a -> Address 13 -> int
		v -> 10

		----------[OUTPUT LOG]----------
		10

		----------[FILE TABLE]----------

		----------[HEAP]----------
		13 -> 30
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		v = 32
		print(v)
		print(Read from heap at a)

		----------[SYMBOL TABLE]----------
		a -> Address 13 -> int
		v -> 10

		----------[OUTPUT LOG]----------
		10

		----------[FILE TABLE]----------

		----------[HEAP]----------
		13 -> 30
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------

		----------[SYMBOL TABLE]----------
		a -> Address 13 -> int
		v -> 10

		----------[OUTPUT LOG]----------
		10
		30

		----------[FILE TABLE]----------

		----------[HEAP]----------
		13 -> 30
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		print(v)
		print(Read from heap at a)

		----------[SYMBOL TABLE]----------
		a -> Address 13 -> int
		v -> 32

		----------[OUTPUT LOG]----------
		10
		30

		----------[FILE TABLE]----------

		----------[HEAP]----------
		13 -> 30
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		print(Read from heap at a)

		----------[SYMBOL TABLE]----------
		a -> Address 13 -> int
		v -> 32

		----------[OUTPUT LOG]----------
		10
		30
		32

		----------[FILE TABLE]----------

		----------[HEAP]----------
		13 -> 30
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------

		----------[SYMBOL TABLE]----------
		a -> Address 13 -> int
		v -> 32

		----------[OUTPUT LOG]----------
		10
		30
		32
		30

		----------[FILE TABLE]----------

		----------[HEAP]----------
		13 -> 30
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Reference(int) v1
		Reference(int) v2
		Reference(int) v3
		int cnt
		Allocate to heap variable v1, with value 2
		Allocate to heap variable v2, with value 3
		Allocate to heap variable v3, with value 4
		Create barrier in (cnt), with capacity = Read from heap at v2
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v1 the value (Read from heap at v1 * 10); print(Read from heap at v1)))
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v2 the value (Read from heap at v2 * 10); (Write to heap at v2 the value (Read from heap at v2 * 10); print(Read from heap at v2))))
		Wait at barrier (cnt) until the required number of threads arrive
		print(Read from heap at v3)

		----------[SYMBOL TABLE]----------

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Reference(int) v2
		Reference(int) v3
		int cnt
		Allocate to heap variable v1, with value 2
		Allocate to heap variable v2, with value 3
		Allocate to heap variable v3, with value 4
		Create barrier in (cnt), with capacity = Read from heap at v2
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v1 the value (Read from heap at v1 * 10); print(Read from heap at v1)))
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v2 the value (Read from heap at v2 * 10); (Write to heap at v2 the value (Read from heap at v2 * 10); print(Read from heap at v2))))
		Wait at barrier (cnt) until the required number of threads arrive
		print(Read from heap at v3)

		----------[SYMBOL TABLE]----------
		v1 -> Address 0 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Reference(int) v3
		int cnt
		Allocate to heap variable v1, with value 2
		Allocate to heap variable v2, with value 3
		Allocate to heap variable v3, with value 4
		Create barrier in (cnt), with capacity = Read from heap at v2
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v1 the value (Read from heap at v1 * 10); print(Read from heap at v1)))
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v2 the value (Read from heap at v2 * 10); (Write to heap at v2 the value (Read from heap at v2 * 10); print(Read from heap at v2))))
		Wait at barrier (cnt) until the required number of threads arrive
		print(Read from heap at v3)

		----------[SYMBOL TABLE]----------
		v1 -> Address 0 -> int
		v2 -> Address 0 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		int cnt
		Allocate to heap variable v1, with value 2
		Allocate to heap variable v2, with value 3
		Allocate to heap variable v3, with value 4
		Create barrier in (cnt), with capacity = Read from heap at v2
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v1 the value (Read from heap at v1 * 10); print(Read from heap at v1)))
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v2 the value (Read from heap at v2 * 10); (Write to heap at v2 the value (Read from heap at v2 * 10); print(Read from heap at v2))))
		Wait at barrier (cnt) until the required number of threads arrive
		print(Read from heap at v3)

		----------[SYMBOL TABLE]----------
		v1 -> Address 0 -> int
		v2 -> Address 0 -> int
		v3 -> Address 0 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Allocate to heap variable v1, with value 2
		Allocate to heap variable v2, with value 3
		Allocate to heap variable v3, with value 4
		Create barrier in (cnt), with capacity = Read from heap at v2
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v1 the value (Read from heap at v1 * 10); print(Read from heap at v1)))
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v2 the value (Read from heap at v2 * 10); (Write to heap at v2 the value (Read from heap at v2 * 10); print(Read from heap at v2))))
		Wait at barrier (cnt) until the required number of threads arrive
		print(Read from heap at v3)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 0 -> int
		v2 -> Address 0 -> int
		v3 -> Address 0 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Allocate to heap variable v2, with value 3
		Allocate to heap variable v3, with value 4
		Create barrier in (cnt), with capacity = Read from heap at v2
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v1 the value (Read from heap at v1 * 10); print(Read from heap at v1)))
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v2 the value (Read from heap at v2 * 10); (Write to heap at v2 the value (Read from heap at v2 * 10); print(Read from heap at v2))))
		Wait at barrier (cnt) until the required number of threads arrive
		print(Read from heap at v3)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int
		v2 -> Address 0 -> int
		v3 -> Address 0 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 2
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Allocate to heap variable v3, with value 4
		Create barrier in (cnt), with capacity = Read from heap at v2
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v1 the value (Read from heap at v1 * 10); print(Read from heap at v1)))
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v2 the value (Read from heap at v2 * 10); (Write to heap at v2 the value (Read from heap at v2 * 10); print(Read from heap at v2))))
		Wait at barrier (cnt) until the required number of threads arrive
		print(Read from heap at v3)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int
		v3 -> Address 0 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 2
		2 -> 3
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Create barrier in (cnt), with capacity = Read from heap at v2
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v1 the value (Read from heap at v1 * 10); print(Read from heap at v1)))
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v2 the value (Read from heap at v2 * 10); (Write to heap at v2 the value (Read from heap at v2 * 10); print(Read from heap at v2))))
		Wait at barrier (cnt) until the required number of threads arrive
		print(Read from heap at v3)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int
		v3 -> Address 3 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 2
		2 -> 3
		3 -> 4
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v1 the value (Read from heap at v1 * 10); print(Read from heap at v1)))
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v2 the value (Read from heap at v2 * 10); (Write to heap at v2 the value (Read from heap at v2 * 10); print(Read from heap at v2))))
		Wait at barrier (cnt) until the required number of threads arrive
		print(Read from heap at v3)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int
		v3 -> Address 3 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 2
		2 -> 3
		3 -> 4
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v2 the value (Read from heap at v2 * 10); (Write to heap at v2 the value (Read from heap at v2 * 10); print(Read from heap at v2))))
		Wait at barrier (cnt) until the required number of threads arrive
		print(Read from heap at v3)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int
		v3 -> Address 3 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 2
		2 -> 3
		3 -> 4
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		Wait at barrier (cnt) until the required number of threads arrive
		Write to heap at v1 the value (Read from heap at v1 * 10)
		print(Read from heap at v1)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int
		v3 -> Address 3 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 2
		2 -> 3
		3 -> 4
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Wait at barrier (cnt) until the required number of threads arrive
		print(Read from heap at v3)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int
		v3 -> Address 3 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 2
		2 -> 3
		3 -> 4
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		Wait at barrier (cnt) until the required number of threads arrive
		Write to heap at v1 the value (Read from heap at v1 * 10)
		print(Read from heap at v1)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int
		v3 -> Address 3 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 2
		2 -> 3
		3 -> 4
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		Wait at barrier (cnt) until the required number of threads arrive
		Write to heap at v2 the value (Read from heap at v2 * 10)
		Write to heap at v2 the value (Read from heap at v2 * 10)
		print(Read from heap at v2)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int
		v3 -> Address 3 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 2
		2 -> 3
		3 -> 4
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Wait at barrier (cnt) until the required number of threads arrive
		print(Read from heap at v3)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int
